num_columns,total_length,max_column_length,query_time
22,15731955,2281753,189.92
22,18054786,2402426,217.10
22,13145706,2281753,217.37
22,19597633,4045795,256.25
22,12464979,2402426,186.91
22,20881023,4045795,268.64
22,14371275,2281753,210.56
22,18089037,2402426,194.72
22,14803344,2281753,224.26
22,17001181,4045795,245.87
22,14372434,1476982,192.24
22,17238137,2402426,216.09
22,16785493,2402426,214.16
22,17101683,2402426,238.27
22,15304535,4045795,217.65
22,17038035,2137920,216.80
22,17904198,2402426,201.84
22,16057700,2281753,222.16
22,17208675,4045795,267.53
22,14544673,2137920,241.11
22,17976525,4045795,243.91
22,20148818,4045795,287.40
22,20743082,4045795,251.53
22,17220441,2281753,237.65
22,17451375,4045795,226.01
23,21404592,4045795,231.23
23,21138755,4045795,258.09
23,15216162,1476982,224.90
23,22022075,4045795,229.19
23,14940623,2137920,247.33
23,17532245,2402426,235.39
23,15802896,2281753,208.97
23,22790154,4045795,250.57
23,20990569,4045795,228.47
23,18349342,4045795,260.17
23,22961477,4045795,250.27
23,24601624,4045795,279.47
23,17930947,2402426,220.84
23,16954803,2281753,256.72
23,18749407,4045795,229.89
23,17019284,4045795,253.89
23,17092800,2281753,221.70
23,21766608,4045795,278.20
23,19056694,2402426,220.79
23,17946900,4045795,257.33
23,17696017,4045795,251.31
23,20285102,4045795,270.00
23,15215180,2137920,246.97
23,14940309,2281753,202.15
23,20020835,4045795,240.75
23,18430015,4045795,261.27
23,18727963,4045795,263.38
23,23264573,4045795,225.06
23,15337581,2402426,211.61
23,13420644,1476982,206.97
23,19957341,4045795,282.14
23,17973138,2137920,232.51
23,18456656,2281753,207.55
23,17564419,4045795,250.87
23,12863893,1374779,220.81
23,19117352,4045795,286.42
23,16982926,2281753,254.24
23,16841550,2402426,229.51
23,20786547,4045795,286.31
23,14377827,2281753,215.19
23,18897245,4045795,283.51
23,15563348,4045795,237.07
23,20361579,2402426,254.62
23,16005070,4045795,271.03
23,19546308,2402426,232.83
23,17974632,4045795,260.06
23,13798130,4045795,235.75
24,17897954,2402426,234.52
24,17324869,4045795,258.06
24,18681502,2281753,254.59
24,17169539,2281753,203.30
24,15547677,1476982,189.91
24,13312660,1476982,202.62
24,21601373,4045795,282.78
24,21627290,4045795,293.20
24,17880380,2402426,230.77
24,15249210,1476982,203.55
24,21076711,4045795,285.36
24,23089272,4045795,269.73
24,15183876,2402426,207.66
24,15103934,2402426,238.78
24,21816318,4045795,247.27
24,20229048,4045795,238.40
24,17061064,2402426,239.18
24,18021118,2402426,273.20
24,22414311,4045795,244.62
24,18359776,2402426,253.86
24,23342072,4045795,252.71
24,15416796,1476982,228.35
24,23729015,4045795,296.99
24,16024882,2281753,207.32
24,19070951,2402426,239.41
24,20317057,4045795,260.39
24,14571103,1476982,208.47
24,25734178,4045795,286.74
24,18497331,2402426,213.16
24,21174955,2402426,259.01
24,17315750,4045795,249.40
24,19109130,4045795,285.52
24,17760553,4045795,252.82
24,18310924,4045795,236.44
24,17849979,2402426,242.28
24,17370908,4045795,237.61
24,19174774,4045795,240.15
24,20825033,4045795,262.96
24,18303326,4045795,297.20
24,18227177,2402426,209.11
24,15343005,2137920,241.88
24,16261314,2137920,226.93
24,22000626,4045795,295.87
24,19425979,2402426,243.57
24,21532793,4045795,282.47
24,19984641,4045795,230.70
24,15520110,2402426,240.25
25,21248384,2402426,234.69
25,18017497,2402426,202.33
25,18698321,4045795,255.64
25,20160791,4045795,278.19
25,17829840,2281753,242.99
25,21042941,4045795,241.65
25,14927044,2137920,243.27
25,21453842,4045795,276.31
25,18688391,2402426,257.21
25,17398402,2402426,208.57
25,14024855,1476982,209.74
25,25071351,4045795,280.48
25,15786930,2137920,250.20
25,19954324,2402426,267.02
25,19835020,2402426,255.38
25,17996655,2402426,228.54
25,18753018,2402426,209.90
25,17146601,2402426,229.63
25,13998903,1374779,228.66
25,19921250,4045795,298.58
25,22934149,4045795,302.61
25,19019492,4045795,257.08
25,23403069,4045795,296.18
25,18020394,4045795,264.91
25,22159720,4045795,249.49
25,17227703,1476982,220.71
25,19385928,2402426,211.24
25,20629382,4045795,256.70
25,18866886,2402426,235.17
25,19675073,2402426,257.35
25,16964180,2281753,244.52
25,17740192,2281753,229.42
25,21325694,4045795,262.83
25,23383411,4045795,277.12
25,20603348,4045795,283.49
25,18160872,2402426,209.31
25,22725622,4045795,276.88
25,14842719,1476982,236.36
25,22407099,4045795,285.72
25,21542774,4045795,257.87
25,17298731,2281753,241.49
25,26279676,4045795,262.43
25,17944033,2137920,258.57
25,22800698,4045795,285.74
25,15784075,2402426,218.88
25,20606340,4045795,265.50
25,16554477,2137920,243.47
26,22911222,4045795,259.44
26,24814101,4045795,280.86
26,17443238,2281753,215.86
26,23905281,4045795,287.98
26,23044068,4045795,283.07
26,24288760,4045795,280.76
26,20060684,4045795,303.27
26,20558548,4045795,259.39
26,22916329,2402426,248.21
26,19529745,4045795,273.74
26,18557876,2402426,229.95
26,20167398,2402426,244.41
26,18414592,2402426,236.13
26,18760639,2402426,219.86
26,16438523,2281753,214.87
26,17353879,2402426,260.43
26,22356362,4045795,264.99
26,21315164,4045795,266.24
26,23863482,4045795,277.72
26,21562747,4045795,269.05
26,19276379,2402426,223.01
26,23420643,4045795,284.64
26,18910728,4045795,259.91
26,16379479,2402426,264.10
26,18258631,2281753,268.89
26,20242336,4045795,303.19
26,21672633,4045795,279.43
26,17576124,2402426,245.36
26,20139516,4045795,255.95
26,16432898,2137920,245.02
26,22775433,4045795,288.76
26,21235123,4045795,275.88
26,24479661,4045795,281.77
26,19277503,4045795,303.17
26,18704739,4045795,236.82
26,23185969,4045795,304.69
26,17878263,2281753,267.99
26,17679567,4045795,276.29
26,17933124,2281753,222.06
26,22928191,4045795,269.72
26,21308868,2402426,264.71
26,23138172,4045795,304.43
26,21863084,4045795,263.81
26,18465989,2402426,221.40
26,16069621,2281753,237.29
26,19973372,2281753,272.05
26,20122088,4045795,301.76
27,22634734,4045795,282.39
27,18092371,4045795,256.15
27,21273520,4045795,271.50
27,23312872,4045795,310.51
27,21884500,4045795,273.13
27,23361487,2402426,256.76
27,26352827,4045795,305.37
27,18356785,2402426,263.49
27,20414487,4045795,275.70
27,18914882,2402426,264.10
27,24825364,4045795,298.68
27,20490503,4045795,270.65
27,22081354,4045795,272.06
27,22927261,4045795,268.83
27,21707672,2402426,276.14
27,25578652,4045795,305.61
27,18569803,2402426,280.24
27,18366958,4045795,254.44
27,23143342,4045795,266.55
27,20098682,2402426,238.48
27,18120570,2281753,281.51
27,24267102,4045795,301.08
27,17858408,2402426,254.10
27,22582771,4045795,282.03
27,21742616,2402426,254.17
27,24248627,4045795,303.02
27,21818335,4045795,280.44
27,21943933,2402426,249.48
27,23129006,4045795,290.09
27,17529551,2402426,245.37
27,18472226,2402426,250.77
27,23232030,4045795,286.60
27,20088408,2402426,262.78
27,15834249,2281753,226.96
27,23197300,4045795,242.17
27,21425482,4045795,268.68
27,24047988,4045795,295.53
27,21917810,2402426,266.51
27,19117135,2402426,273.94
27,22086402,2402426,274.62
27,24112218,4045795,280.32
27,20126374,4045795,262.03
27,19323746,4045795,267.69
27,20513427,4045795,257.73
27,20124418,2402426,250.18
27,18367883,2137920,250.53
27,24098789,4045795,276.86
28,24560464,4045795,288.86
28,19430898,2402426,240.61
28,25845400,4045795,322.24
28,22598226,4045795,273.04
28,22124448,2281753,268.18
28,21510361,2402426,251.14
28,25444180,4045795,317.67
28,18738156,1476982,232.79
28,25888032,4045795,313.20
28,18517728,4045795,273.59
28,24929584,4045795,289.64
28,20527262,2281753,251.68
28,27712283,4045795,310.88
28,27389217,4045795,289.67
28,22371223,4045795,282.36
28,16946525,4045795,275.70
28,28160115,4045795,285.79
28,24817356,4045795,298.05
28,23956779,4045795,320.20
28,20696731,2402426,263.18
28,24377860,4045795,295.55
28,26918539,4045795,295.45
28,23233515,4045795,287.14
28,13722689,1200726,245.12
28,19765389,2402426,260.28
28,23668854,4045795,310.12
28,18078224,2281753,289.47
28,16760209,2281753,272.45
28,21279088,2281753,265.78
28,21221405,4045795,263.32
28,21711599,2402426,283.26
28,21503064,2402426,267.92
28,20543085,4045795,266.59
28,20873123,2137920,271.17
28,22325092,4045795,304.80
28,23522839,4045795,270.63
28,20330560,4045795,303.22
28,20058256,2402426,279.86
28,24730511,4045795,296.55
28,24129281,4045795,315.18
28,19163793,2402426,229.58
28,21677206,4045795,311.96
28,16294405,2402426,246.26
28,16962917,2402426,260.04
28,26054842,4045795,302.75
28,20816733,4045795,283.58
28,25459146,4045795,271.67
29,20082589,2281753,292.39
29,28791009,4045795,311.26
29,26307224,4045795,316.33
29,21930591,2402426,276.08
29,24869326,4045795,306.54
29,22254679,2402426,279.68
29,24256467,4045795,313.51
29,20169118,2402426,285.11
29,21401939,2281753,287.72
29,21173492,2281753,282.22
29,22509655,2402426,288.31
29,22597496,2402426,295.90
29,20648089,2402426,253.34
29,19883329,2402426,283.06
29,23455406,2402426,284.03
29,19973097,2402426,229.43
29,19491376,2281753,282.62
29,24576050,4045795,306.36
29,21581599,4045795,282.45
29,22322120,2402426,255.26
29,23771299,4045795,287.92
29,23649297,4045795,282.11
29,22857560,4045795,301.45
29,23865433,4045795,321.74
29,25109874,4045795,270.81
29,24718547,4045795,322.20
29,21280009,2281753,282.83
29,23096698,2402426,289.48
29,23643142,4045795,269.20
29,23422589,4045795,296.34
29,19218332,2402426,269.94
29,23590115,4045795,296.38
29,28111967,4045795,304.02
29,23619202,4045795,268.76
29,19636218,2402426,284.80
29,21823969,4045795,269.23
29,21628277,2402426,243.78
29,25381487,4045795,296.85
29,25334850,4045795,296.46
29,21503916,4045795,268.71
29,17250435,2402426,252.74
29,21397921,2402426,281.04
29,22029913,2402426,249.80
29,22930222,4045795,293.79
29,21261003,2402426,271.55
29,23917152,4045795,286.09
29,20587313,2402426,234.87
30,27652234,4045795,322.30
30,19672775,2281753,255.98
30,25328984,4045795,329.11
30,27686078,4045795,317.31
30,22856277,4045795,290.05
30,22710594,4045795,277.87
30,27908573,4045795,317.29
30,30104436,4045795,306.91
30,21449523,4045795,275.23
30,25325715,4045795,320.87
30,21825174,4045795,265.75
30,29662122,4045795,299.92
30,22964501,4045795,311.83
30,23078639,4045795,300.37
30,26063156,4045795,295.15
30,23607506,4045795,328.31
30,19803580,2137920,268.50
30,22014164,2402426,290.48
30,21161277,2281753,272.49
30,21644523,4045795,290.81
30,21667736,2281753,260.61
30,24665930,4045795,295.88
30,27791392,4045795,321.27
30,22686749,4045795,300.66
30,17308915,1469114,253.77
30,26225941,4045795,312.41
30,19480189,2402426,259.81
30,19531310,2281753,292.51
30,23869772,4045795,321.19
30,27510600,4045795,318.60
30,19357233,2402426,270.68
30,28950119,4045795,306.57
30,27027216,4045795,298.64
30,21782220,4045795,291.85
30,19653761,2402426,240.83
30,24181792,4045795,289.88
30,21417675,2137920,271.53
30,22443330,4045795,296.90
30,25453464,4045795,328.30
30,22745391,2402426,279.04
30,21514154,2402426,259.35
30,20232493,2402426,293.62
30,21338292,2281753,276.94
30,23595390,4045795,311.80
30,20959633,2281753,299.41
30,23118706,4045795,326.25
30,24814762,4045795,289.01
31,25180737,4045795,322.42
31,26648586,4045795,295.39
31,26198049,4045795,297.54
31,23483545,4045795,283.88
31,27546519,4045795,306.05
31,27032343,4045795,312.22
31,22843420,4045795,304.25
31,25106625,4045795,295.85
31,26138096,4045795,312.62
31,22410568,2402426,274.76
31,21052814,2402426,288.96
31,24110609,2402426,295.45
31,24890401,4045795,322.89
31,22615534,2402426,307.74
31,23998985,4045795,326.49
31,27747539,4045795,323.84
31,26909293,4045795,333.73
31,19648938,2402426,258.28
31,21311581,2281753,294.19
31,25502365,4045795,313.51
31,24315424,4045795,307.98
31,22241550,4045795,328.57
31,28334007,4045795,303.33
31,25729252,4045795,295.30
31,18886238,2281753,249.76
31,26095652,4045795,335.89
31,21299245,2402426,301.76
31,27041343,4045795,317.63
31,26042140,4045795,329.94
31,26344887,4045795,304.49
31,25536747,4045795,332.84
31,24524305,2402426,301.49
31,26781678,4045795,329.74
31,28881582,4045795,321.36
31,28037973,4045795,297.71
31,25987830,4045795,312.18
31,29849440,4045795,322.35
31,25285143,4045795,306.42
31,25897805,4045795,304.56
31,23860422,4045795,285.89
31,21291135,2281753,288.61
31,22331799,4045795,328.85
31,28066100,4045795,312.31
31,19616479,2402426,276.15
31,24689031,4045795,304.66
31,23919656,2402426,294.12
31,23007233,4045795,311.01
32,23081829,4045795,306.98
32,23274977,2402426,292.02
32,25820943,4045795,330.92
32,23692243,4045795,335.67
32,20994053,4045795,303.41
32,24404036,4045795,290.48
32,25510659,2402426,317.20
32,27686769,4045795,337.91
32,26662876,4045795,333.13
32,21786618,2402426,256.30
32,26561285,4045795,333.79
32,27614599,4045795,313.03
32,23680163,4045795,285.25
32,28833480,4045795,319.76
32,20186504,2281753,286.78
32,26039263,4045795,337.99
32,24073821,2281753,279.51
32,25462157,4045795,302.68
32,28042062,4045795,340.53
32,27166778,4045795,341.56
32,29982178,4045795,327.24
32,24054496,2402426,310.80
32,22683989,2402426,275.84
32,23221849,2402426,302.49
32,21928684,2402426,273.10
32,24519383,4045795,322.25
32,19855954,2402426,253.71
32,23795271,4045795,306.42
32,26049202,4045795,324.48
32,25687426,4045795,292.39
32,24885298,4045795,304.21
32,26295166,2402426,307.13
32,24645724,4045795,302.48
32,22946176,2402426,285.65
32,26027459,4045795,332.99
32,24904051,2402426,300.72
32,21118897,2402426,300.67
32,23462085,4045795,303.01
32,26331379,4045795,313.30
32,24756933,2402426,302.39
32,23494987,2402426,302.47
32,25680312,4045795,342.60
32,21651510,2402426,256.56
32,19372365,2402426,250.36
32,24823597,4045795,337.93
32,26779784,4045795,306.42
32,26659684,4045795,337.15
33,30784399,4045795,339.67
33,26066359,4045795,337.90
33,22301505,2402426,282.24
33,29405909,4045795,336.57
33,28043473,4045795,330.74
33,25001663,4045795,310.78
33,26695599,2402426,303.44
33,29238381,4045795,340.15
33,23461559,2402426,312.63
33,29666573,4045795,322.11
33,25461767,2402426,309.57
33,28401506,4045795,335.83
33,25462681,2402426,303.75
33,29124104,4045795,345.76
33,26514380,4045795,345.17
33,26740464,4045795,340.88
33,19996123,2137920,302.66
33,22802974,4045795,292.05
33,22163691,4045795,312.54
33,26615314,4045795,311.20
33,18023872,2137920,301.39
33,26704199,4045795,336.84
33,24386214,4045795,350.59
33,27051190,4045795,319.96
33,26757584,4045795,336.07
33,26888743,4045795,319.23
33,23555912,4045795,308.96
33,23112871,2281753,304.90
33,24215757,2402426,289.97
33,25008611,4045795,327.63
33,27372112,4045795,323.00
33,27476279,4045795,313.65
33,26213055,4045795,335.97
33,26984743,4045795,331.21
33,25581338,4045795,334.40
33,26801985,4045795,342.64
33,21803305,2281753,315.41
33,23722390,4045795,335.48
33,26551215,4045795,326.61
33,23548646,2402426,308.19
33,29109230,4045795,321.92
33,26007573,2402426,306.12
33,23245590,4045795,312.27
33,24739248,2402426,293.67
33,23194072,2137920,314.17
33,30515259,4045795,346.53
33,26602005,2402426,305.80
34,27027678,4045795,344.13
34,24908891,4045795,337.46
34,23779293,2281753,313.39
34,27507411,4045795,329.90
34,28131305,4045795,339.39
34,26200535,2402426,316.25
34,24988081,2402426,315.34
34,29130709,4045795,356.87
34,28219144,4045795,328.66
34,24412064,2402426,325.82
34,24203869,4045795,302.02
34,27791821,4045795,339.28
34,29830450,4045795,352.03
34,24413098,4045795,330.26
34,29697969,4045795,354.65
34,25596976,4045795,314.41
34,29501560,4045795,317.44
34,24487564,2402426,313.31
34,29953487,4045795,323.04
34,29552678,4045795,344.77
34,27753165,4045795,319.38
34,25998888,4045795,342.08
34,25662592,4045795,345.34
34,29607256,4045795,327.37
34,28783408,4045795,328.74
34,24268025,4045795,340.06
34,23922696,2402426,288.28
34,24751792,2281753,314.27
34,23445532,2402426,312.01
34,23624264,4045795,319.00
34,21887644,2281753,287.11
34,24899443,2402426,304.54
34,22793719,2402426,326.21
34,25745638,4045795,344.03
34,28912793,4045795,332.66
34,28568385,4045795,320.38
34,23441487,4045795,331.67
34,22221282,2402426,296.24
34,21418251,2137920,307.91
34,28116892,4045795,343.48
34,24545120,4045795,306.16
34,27623139,4045795,344.30
34,27076830,4045795,315.86
34,23601340,2402426,288.54
34,26816681,4045795,342.01
34,25351251,2402426,293.08
34,26317414,2402426,315.71
35,27201466,2402426,314.67
35,24605760,2402426,300.23
35,26497477,2402426,304.93
35,28984542,4045795,346.14
35,29969375,4045795,339.86
35,24060824,4045795,351.24
35,25656131,2402426,314.82
35,27965110,4045795,306.76
35,25883492,4045795,363.24
35,27509205,4045795,345.56
35,28506154,4045795,357.18
35,28336094,4045795,336.47
35,26868060,4045795,354.21
35,30472930,4045795,310.08
35,27381180,2402426,311.94
35,23382092,2402426,269.52
35,29709202,4045795,318.84
35,27939503,4045795,310.85
35,21731328,2402426,285.34
35,28496412,4045795,342.90
35,32218234,4045795,339.11
35,24792905,2281753,302.36
35,29134167,4045795,355.59
35,26200301,2402426,273.22
35,26079281,2402426,310.29
35,26203146,2402426,317.90
35,31451474,4045795,348.26
35,27187689,4045795,323.67
35,30528577,4045795,347.06
35,29991121,4045795,349.83
35,27517726,4045795,361.76
35,27727794,4045795,309.67
35,31650754,4045795,334.98
35,29782960,4045795,353.06
35,28118562,4045795,352.62
35,27669202,4045795,325.24
35,26888663,2402426,319.89
35,26874520,4045795,318.52
35,28382032,4045795,357.16
35,28471982,4045795,353.23
35,28026647,2402426,327.34
35,29292006,4045795,357.60
35,28359571,4045795,354.67
35,29238493,4045795,343.52
35,21435922,2402426,291.77
35,25188846,4045795,319.76
35,31025926,4045795,337.92
36,30606701,4045795,315.22
36,31247029,4045795,343.62
36,28660204,4045795,368.41
36,27618835,4045795,316.06
36,29089325,4045795,367.48
36,27612027,4045795,357.50
36,30015118,4045795,364.05
36,29371974,4045795,329.32
36,28580640,4045795,366.74
36,24571879,2137920,308.65
36,26778473,4045795,324.24
36,25892646,4045795,340.21
36,27286275,2402426,327.77
36,25114961,2402426,299.83
36,26168284,2402426,318.91
36,30987850,4045795,357.68
36,29169283,4045795,352.05
36,27778376,4045795,342.14
36,28928864,4045795,346.75
36,24049917,2402426,320.19
36,32537728,4045795,347.57
36,23918054,2281753,336.02
36,28740964,2402426,328.85
36,26464829,2402426,328.21
36,29716014,4045795,352.44
36,24011489,2281753,331.17
36,26833286,4045795,353.04
36,28375718,4045795,343.53
36,27798328,4045795,357.78
36,26175699,2402426,333.52
36,29638029,4045795,352.08
36,26958348,4045795,362.37
36,31860683,4045795,355.67
36,27131592,4045795,363.17
36,29642866,4045795,352.60
36,29869790,4045795,352.84
36,25518835,2402426,296.26
36,31403992,4045795,333.31
36,30801087,4045795,352.43
36,31737922,4045795,347.29
36,27336168,4045795,349.79
36,30419430,4045795,354.30
36,30249921,4045795,344.65
36,31710564,4045795,360.64
36,27987666,4045795,322.54
36,27090753,4045795,356.12
36,29746090,4045795,332.89
37,27136600,4045795,331.78
37,28340248,4045795,356.06
37,30753947,4045795,361.67
37,30489569,4045795,357.85
37,29876053,4045795,356.23
37,31652376,4045795,362.54
37,28956366,4045795,367.24
37,31071655,4045795,368.45
37,32014188,4045795,356.94
37,28554700,2402426,336.94
37,27673175,4045795,344.18
37,31329129,4045795,363.93
37,25919926,2402426,341.95
37,30089133,4045795,349.77
37,29089197,4045795,341.86
37,29166155,4045795,319.99
37,28051572,4045795,359.90
37,32283063,4045795,349.64
37,29280518,4045795,353.89
37,31471321,4045795,366.15
37,31106971,4045795,340.55
37,30955674,4045795,347.82
37,29974043,4045795,359.83
37,27138105,2402426,327.41
37,28841100,4045795,339.28
37,30368426,4045795,369.53
37,29686548,2402426,337.68
37,30120505,4045795,350.82
37,32031810,4045795,363.60
37,25121574,2281753,298.98
37,26161425,4045795,337.07
37,28757682,4045795,364.03
37,29375665,4045795,369.74
37,29603195,4045795,331.44
37,28207955,4045795,334.53
37,28321195,4045795,309.99
37,25155842,2281753,313.41
37,28149114,4045795,357.11
37,27524549,4045795,364.09
37,27245070,4045795,359.45
37,25126149,2281753,315.92
37,32884697,4045795,358.92
37,25747154,4045795,356.83
37,31401074,4045795,353.88
37,28745019,4045795,365.82
37,30104264,4045795,370.90
37,29394635,4045795,340.60
38,28088237,2402426,338.52
38,28733403,4045795,336.04
38,28266725,2402426,345.04
38,28995357,2402426,337.93
38,30718208,4045795,372.37
38,24954200,2402426,309.33
38,30920988,4045795,353.82
38,31041178,4045795,373.31
38,30653006,4045795,378.44
38,27101003,2402426,336.33
38,31496944,4045795,373.94
38,28700556,4045795,364.35
38,32202673,4045795,336.65
38,26882910,4045795,375.68
38,31999307,4045795,366.38
38,31058617,4045795,372.45
38,29477396,2402426,344.55
38,32986545,4045795,372.04
38,26110723,2402426,310.73
38,30709468,4045795,368.32
38,30088285,4045795,347.50
38,30364175,4045795,374.17
38,30700552,4045795,369.42
38,28380014,4045795,351.68
38,29037629,4045795,375.46
38,30022554,4045795,374.85
38,31528183,4045795,353.02
38,32316686,4045795,357.01
38,24612155,2402426,337.25
38,29831128,4045795,339.20
38,32970472,4045795,366.53
38,28029020,2402426,295.15
38,29682248,4045795,368.68
38,30958128,4045795,357.70
38,30928072,4045795,365.09
38,30748094,4045795,356.81
38,29983427,4045795,360.10
38,24819274,4045795,318.30
38,30670716,4045795,368.43
38,27350729,4045795,375.77
38,29310625,4045795,370.50
38,26878014,4045795,348.69
38,27246714,4045795,340.15
38,28165942,4045795,364.35
38,28748527,2402426,340.59
38,26088213,2281753,341.90
38,28398032,4045795,362.91
39,32106329,4045795,372.61
39,29760582,4045795,343.41
39,30144333,4045795,372.73
39,30101845,4045795,368.55
39,29663622,4045795,366.65
39,30559645,4045795,322.83
39,29691354,4045795,372.33
39,31701359,4045795,376.38
39,32898017,4045795,352.76
39,28551614,4045795,375.56
39,31327554,4045795,373.68
39,28122127,4045795,360.76
39,32812165,4045795,368.55
39,26148197,2402426,346.04
39,30906473,4045795,370.73
39,28166492,4045795,356.30
39,27367944,2402426,313.79
39,31374717,4045795,371.13
39,30769900,4045795,378.95
39,29322005,4045795,381.90
39,34069003,4045795,369.55
39,30619303,4045795,382.41
39,29020155,4045795,319.81
39,31532612,4045795,338.64
39,30353377,4045795,351.56
39,33114741,4045795,376.03
39,33634083,4045795,375.93
39,33290350,4045795,367.16
39,28950813,2402426,334.19
39,27187510,2402426,343.14
39,33724527,4045795,375.85
39,28916586,2402426,325.04
39,30296709,2402426,325.78
39,28620718,4045795,372.15
39,28799642,4045795,378.88
39,31789002,4045795,362.27
39,30851115,4045795,368.38
39,29575631,4045795,376.42
39,30016142,4045795,372.46
39,31259964,4045795,377.44
39,31069135,4045795,367.97
39,31782239,4045795,370.47
39,31161360,4045795,380.77
39,29046626,4045795,369.72
39,33066285,4045795,365.58
39,30325504,4045795,376.45
39,30898127,4045795,371.40
40,31616155,4045795,380.18
40,33566456,4045795,376.24
40,30104787,4045795,376.39
40,32210771,4045795,363.16
40,33731425,4045795,383.23
40,34673999,4045795,375.94
40,29013239,4045795,347.71
40,33416912,4045795,384.91
40,32196517,4045795,382.88
40,30468712,4045795,377.00
40,33908232,4045795,370.39
40,32981475,4045795,381.51
40,31470823,4045795,358.13
40,30780670,4045795,378.56
40,32998492,4045795,383.90
40,26055380,2281753,319.84
40,30147891,2402426,353.63
40,32081286,4045795,355.31
40,33921089,4045795,375.37
40,31702579,4045795,378.90
40,34350621,4045795,385.65
40,31774081,4045795,377.10
40,31964288,4045795,373.35
40,32719567,4045795,383.44
40,28242427,4045795,386.03
40,33054400,4045795,381.61
40,30064689,4045795,385.33
40,30328255,4045795,381.32
40,29511062,4045795,378.22
40,32775473,4045795,362.65
40,30578844,4045795,379.28
40,32731910,4045795,370.62
40,31656232,4045795,380.09
40,30388080,4045795,357.33
40,30927148,4045795,384.97
40,32323443,4045795,383.67
40,33893751,4045795,382.20
40,32630900,4045795,375.53
40,30861743,4045795,374.45
40,32560259,4045795,363.21
40,32217094,4045795,380.77
40,32231983,4045795,378.97
40,33007890,4045795,362.78
40,35035368,4045795,378.16
40,31754169,4045795,366.34
40,29630118,4045795,380.59
40,31575560,4045795,384.61
41,32153304,4045795,393.86
41,34258206,4045795,369.09
41,33512751,4045795,383.82
41,29847243,2402426,365.45
41,29497754,4045795,361.26
41,31096754,4045795,362.66
41,30762922,4045795,356.27
41,33202571,4045795,385.03
41,33516863,4045795,398.71
41,27966588,2402426,336.03
41,34758774,4045795,384.82
41,33317011,4045795,389.02
41,33600907,4045795,394.29
41,32033622,4045795,359.79
41,32719577,4045795,393.99
41,29187279,2402426,364.33
41,31131689,4045795,388.71
41,30753600,4045795,389.97
41,30950281,4045795,371.49
41,33740064,4045795,383.46
41,29890970,4045795,400.10
41,32467921,4045795,394.48
41,29392481,4045795,377.97
41,34309523,4045795,385.72
41,33517323,4045795,383.32
41,33693771,4045795,380.82
41,31333153,4045795,389.20
41,29656974,2402426,349.56
41,34536350,4045795,385.69
41,31189559,4045795,388.96
41,30251472,4045795,390.62
41,32033595,4045795,391.26
41,31972970,4045795,358.48
41,31280461,4045795,384.71
41,33665533,4045795,388.45
41,32142583,4045795,389.64
41,34474004,4045795,371.46
41,29326767,4045795,359.14
41,34307563,4045795,382.89
41,34522944,4045795,391.11
41,28965595,2402426,359.42
41,34087550,4045795,388.25
41,30841971,4045795,390.88
41,29937538,4045795,384.40
41,33233938,4045795,385.16
41,34002426,4045795,375.35
41,32209660,4045795,382.98
42,33555944,4045795,393.67
42,32970907,4045795,391.62
42,33829067,4045795,397.35
42,34098095,4045795,391.19
42,32809000,4045795,384.44
42,34017331,4045795,394.57
42,30662154,4045795,389.62
42,33376876,4045795,385.61
42,33475070,4045795,387.73
42,31172748,4045795,392.69
42,34608571,4045795,399.82
42,32950912,4045795,365.34
42,33975268,4045795,392.37
42,29966326,4045795,363.68
42,32692189,4045795,364.19
42,33271598,4045795,392.58
42,33888311,4045795,390.92
42,31544201,2402426,363.82
42,34593904,4045795,406.45
42,32202970,4045795,384.42
42,33088120,4045795,392.66
42,34288811,4045795,393.68
42,32545255,4045795,363.04
42,33643095,4045795,355.23
42,30766805,2402426,357.37
42,33540481,4045795,390.05
42,33764856,4045795,389.07
42,31631288,2402426,365.62
42,31472615,4045795,396.26
42,27621490,2281753,362.05
42,31108105,2402426,360.81
42,34286312,4045795,379.36
42,29343043,2281753,361.63
42,32481893,4045795,392.85
42,32097863,4045795,388.05
42,33457166,4045795,391.05
42,30839176,2402426,368.97
42,33499714,4045795,398.09
42,33405968,4045795,396.62
42,30888434,4045795,386.11
42,33300316,4045795,369.44
42,32214118,4045795,391.05
42,30065121,4045795,367.15
42,31608504,2402426,359.71
42,31794889,4045795,365.36
42,32941016,4045795,376.66
42,34041095,4045795,392.89
43,33598080,4045795,397.37
43,34901105,4045795,395.70
43,34183411,4045795,379.13
43,34033381,4045795,410.13
43,34573919,4045795,394.70
43,35087229,4045795,390.75
43,33718253,4045795,396.63
43,32478967,4045795,373.09
43,33153793,4045795,396.35
43,35403842,4045795,396.05
43,33649982,4045795,398.95
43,32275028,2402426,365.37
43,31188086,4045795,388.72
43,30217822,2402426,374.82
43,35418518,4045795,401.01
43,33093321,4045795,394.72
43,32458069,4045795,394.26
43,32231327,4045795,395.61
43,33438313,4045795,402.32
43,33454718,4045795,387.71
43,29837574,2402426,371.27
43,34130544,4045795,400.23
43,34177138,4045795,399.33
43,34671394,4045795,418.40
43,35719958,4045795,393.78
43,34073798,4045795,395.90
43,33681128,4045795,405.29
43,33456450,4045795,396.13
43,32817728,4045795,403.67
43,34527750,4045795,398.63
43,33278059,4045795,403.94
43,32793708,4045795,390.25
43,34139160,4045795,394.37
